
Loading trajectories: 0it [00:00, ?it/s]
Loading trajectories: 121064it [00:05, 24704.77it/s]
Loading trajectories: 123698it [00:06, 25171.38it/s]
Loading trajectories: 126373it [00:06, 25626.12it/s]
Loading trajectories: 128999it [00:06, 13422.63it/s]
Loading trajectories: 131476it [00:06, 15449.61it/s]
Loading trajectories: 134053it [00:06, 17548.39it/s]
Loading trajectories: 136690it [00:06, 19533.89it/s]
Loading trajectories: 139247it [00:06, 21001.49it/s]
Loading trajectories: 141851it [00:07, 22300.37it/s]
Loading trajectories: 144405it [00:07, 23171.26it/s]
Loading trajectories: 146914it [00:07, 23660.80it/s]
Loading trajectories: 149624it [00:07, 24635.33it/s]
Loading trajectories: 152291it [00:07, 25220.44it/s]
Loading trajectories: 154887it [00:07, 25289.65it/s]
Loading trajectories: 157468it [00:08, 11444.35it/s]
Loading trajectories: 160044it [00:08, 13712.14it/s]
Loading trajectories: 162668it [00:08, 16023.31it/s]
Loading trajectories: 165284it [00:08, 18138.10it/s]
Loading trajectories: 167779it [00:08, 19701.89it/s]
Loading trajectories: 170376it [00:08, 21248.54it/s]
Loading trajectories: 172913it [00:08, 22322.23it/s]
Loading trajectories: 175483it [00:08, 23229.98it/s]
Loading trajectories: 178116it [00:08, 24094.72it/s]
Loading trajectories: 180666it [00:08, 23651.95it/s]
Loading trajectories: 183157it [00:09, 24005.14it/s]
Loading trajectories: 185666it [00:09, 24316.05it/s]
Loading trajectories: 188229it [00:09, 24696.73it/s]
Loading trajectories: 190736it [00:09, 24574.56it/s]
Loading trajectories: 193220it [00:09, 10303.25it/s]
Loading trajectories: 195683it [00:10, 12439.60it/s]
Loading trajectories: 198237it [00:10, 14739.81it/s]
Loading trajectories: 200797it [00:10, 16917.12it/s]
Loading trajectories: 203196it [00:10, 18491.94it/s]
Loading trajectories: 205644it [00:10, 19935.91it/s]
Loading trajectories: 208165it [00:10, 21284.84it/s]
Loading trajectories: 210766it [00:10, 22549.79it/s]
Loading trajectories: 213267it [00:10, 23230.39it/s]
Loading trajectories: 215805it [00:10, 23836.48it/s]
Loading trajectories: 218338it [00:10, 24264.10it/s]
Loading trajectories: 220906it [00:11, 24675.00it/s]
Loading trajectories: 223449it [00:11, 24896.05it/s]
Loading trajectories: 225980it [00:11, 24925.67it/s]
Loading trajectories: 228502it [00:11, 24535.63it/s]
Loading trajectories: 230977it [00:11, 24344.23it/s]
Loading trajectories: 233427it [00:12, 9506.25it/s] 
Loading trajectories: 235992it [00:12, 11771.21it/s]
Loading trajectories: 238522it [00:12, 14030.02it/s]
Loading trajectories: 241006it [00:12, 16111.68it/s]
Loading trajectories: 243606it [00:12, 18244.70it/s]
Loading trajectories: 246202it [00:12, 20062.35it/s]
Loading trajectories: 248796it [00:12, 21542.16it/s]
Loading trajectories: 251284it [00:12, 22152.51it/s]
Loading trajectories: 253811it [00:12, 22999.21it/s]
Loading trajectories: 256288it [00:13, 22647.23it/s]
Loading trajectories: 258685it [00:13, 23014.23it/s]
Loading trajectories: 261318it [00:13, 23932.39it/s]
Loading trajectories: 263779it [00:13, 24087.65it/s]
Loading trajectories: 266423it [00:13, 24771.88it/s]
Loading trajectories: 269016it [00:13, 25110.45it/s]
Loading trajectories: 271553it [00:13, 25097.99it/s]
Loading trajectories: 274203it [00:13, 25512.99it/s]
Loading trajectories: 276899it [00:13, 25942.77it/s]
Loading trajectories: 279503it [00:13, 25911.00it/s]
Loading trajectories: 282248it [00:14, 26368.48it/s]
Loading trajectories: 284936it [00:14, 26518.30it/s]
Loading trajectories: 287592it [00:14, 8451.50it/s] 
Loading trajectories: 290103it [00:15, 10446.82it/s]
Loading trajectories: 292884it [00:15, 12983.79it/s]
Loading trajectories: 295509it [00:15, 15273.43it/s]
Loading trajectories: 298197it [00:15, 17569.13it/s]
Loading trajectories: 300972it [00:15, 19812.17it/s]
Loading trajectories: 303651it [00:15, 21481.21it/s]
Loading trajectories: 306260it [00:15, 22653.88it/s]
Loading trajectories: 308955it [00:15, 23799.84it/s]
Loading trajectories: 311698it [00:15, 24800.93it/s]
Loading trajectories: 314380it [00:15, 25370.35it/s]
Loading trajectories: 317103it [00:16, 25904.30it/s]
Loading trajectories: 319811it [00:16, 26245.29it/s]
Loading trajectories: 322574it [00:16, 26650.10it/s]
Loading trajectories: 325326it [00:16, 26906.89it/s]
Loading trajectories: 328133it [00:16, 27250.55it/s]
Loading trajectories: 330890it [00:16, 27344.96it/s]
Loading trajectories: 333642it [00:16, 27363.96it/s]
Loading trajectories: 336391it [00:16, 26179.72it/s]
Loading trajectories: 339029it [00:16, 24677.17it/s]
Loading trajectories: 341607it [00:16, 24985.86it/s]
Loading trajectories: 344475it [00:17, 26040.80it/s]
Loading trajectories: 347114it [00:17, 26138.84it/s]
Loading trajectories: 349943it [00:17, 26766.79it/s]
Loading trajectories: 352749it [00:17, 27144.26it/s]
Loading trajectories: 355550it [00:17, 27397.00it/s]
Loading trajectories: 358397it [00:17, 27714.05it/s]
Loading trajectories: 361262it [00:17, 27990.90it/s]
Loading trajectories: 364106it [00:17, 28122.98it/s]
Loading trajectories: 366960it [00:17, 28247.29it/s]
Loading trajectories: 369815it [00:17, 28335.61it/s]
Loading trajectories: 372650it [00:18, 7647.87it/s] 
Loading trajectories: 375526it [00:19, 9833.10it/s]
Loading trajectories: 378387it [00:19, 12251.44it/s]
Loading trajectories: 381077it [00:19, 14527.49it/s]
Loading trajectories: 383708it [00:19, 16667.59it/s]
Loading trajectories: 386434it [00:19, 18849.44it/s]
Loading trajectories: 389049it [00:19, 19712.09it/s]
Loading trajectories: 391546it [00:19, 20012.13it/s]
Loading trajectories: 393918it [00:19, 20592.07it/s]
Loading trajectories: 396247it [00:19, 20987.65it/s]
Loading trajectories: 398540it [00:20, 21278.63it/s]
Loading trajectories: 400807it [00:20, 21081.06it/s]
Loading trajectories: 403012it [00:20, 21310.67it/s]
Loading trajectories: 405249it [00:20, 21607.91it/s]
Loading trajectories: 407461it [00:20, 21328.19it/s]
Loading trajectories: 409719it [00:20, 21686.65it/s]
Loading trajectories: 411915it [00:20, 21682.37it/s]
Loading trajectories: 414102it [00:20, 21703.37it/s]
Loading trajectories: 416286it [00:20, 21108.64it/s]
Loading trajectories: 418466it [00:20, 21306.90it/s]
Loading trajectories: 420765it [00:21, 21798.35it/s]
Loading trajectories: 423082it [00:21, 22202.23it/s]
Loading trajectories: 425309it [00:21, 22209.65it/s]
Loading trajectories: 427669it [00:21, 22621.66it/s]
Loading trajectories: 430090it [00:21, 23092.91it/s]
Loading trajectories: 432402it [00:21, 22875.54it/s]
Loading trajectories: 434692it [00:22, 5400.54it/s] 
Loading trajectories: 436839it [00:22, 6863.10it/s]
Loading trajectories: 438782it [00:22, 8309.12it/s]
Loading trajectories: 441024it [00:23, 10272.99it/s]
Loading trajectories: 443170it [00:23, 12145.77it/s]
Loading trajectories: 445190it [00:23, 13700.35it/s]
Loading trajectories: 447587it [00:23, 15918.96it/s]
Loading trajectories: 449939it [00:23, 17711.27it/s]
Loading trajectories: 452311it [00:23, 19224.92it/s]
Loading trajectories: 454760it [00:23, 20616.64it/s]
Loading trajectories: 457209it [00:23, 21678.29it/s]
Loading trajectories: 459798it [00:23, 22863.32it/s]
Loading trajectories: 462314it [00:23, 23520.25it/s]
Loading trajectories: 464827it [00:24, 23984.99it/s]
Loading trajectories: 467379it [00:24, 24435.03it/s]
Loading trajectories: 469873it [00:24, 24470.19it/s]
Loading trajectories: 472356it [00:24, 24092.35it/s]
Loading trajectories: 474820it [00:24, 24250.57it/s]
Loading trajectories: 477264it [00:24, 24223.68it/s]
Loading trajectories: 479796it [00:24, 24547.51it/s]
Loading trajectories: 482281it [00:24, 24636.49it/s]
Loading trajectories: 484816it [00:24, 24846.01it/s]
Loading trajectories: 487306it [00:24, 24782.32it/s]
Loading trajectories: 489816it [00:25, 24874.40it/s]
Loading trajectories: 492315it [00:25, 24908.44it/s]
Loading trajectories: 494816it [00:25, 24936.38it/s]
Loading trajectories: 497353it [00:25, 25064.75it/s]
Loading trajectories: 499957it [00:25, 25355.69it/s]
Loading trajectories: 502494it [00:25, 25334.50it/s]
Loading trajectories: 505028it [00:25, 25330.33it/s]
Loading trajectories: 507614it [00:25, 25488.70it/s]
Loading trajectories: 510164it [00:25, 25374.73it/s]
Loading trajectories: 512702it [00:25, 25282.76it/s]
Loading trajectories: 515231it [00:26, 25237.92it/s]
Loading trajectories: 517858it [00:26, 25543.39it/s]
Loading trajectories: 520449it [00:26, 25652.53it/s]
Loading trajectories: 523015it [00:26, 25236.55it/s]
Loading trajectories: 525680it [00:26, 25652.96it/s]
Loading trajectories: 528247it [00:27, 5114.63it/s] 
Loading trajectories: 530097it [00:28, 6143.97it/s]
Loading trajectories: 532345it [00:28, 7778.52it/s]
Loading trajectories: 535043it [00:28, 10179.92it/s]
Loading trajectories: 537707it [00:28, 12674.67it/s]
Loading trajectories: 540393it [00:28, 15198.92it/s]
Loading trajectories: 543037it [00:28, 17477.01it/s]
Loading trajectories: 545652it [00:28, 19424.16it/s]
Loading trajectories: 548184it [00:28, 20792.55it/s]
Loading trajectories: 550707it [00:28, 19549.02it/s]
Loading trajectories: 553345it [00:28, 21232.36it/s]
Loading trajectories: 556039it [00:29, 22717.53it/s]
Loading trajectories: 558643it [00:29, 23616.75it/s]
Loading trajectories: 561298it [00:29, 24434.96it/s]
Loading trajectories: 563939it [00:29, 24997.93it/s]
Loading trajectories: 566587it [00:29, 25426.67it/s]
Loading trajectories: 569190it [00:29, 25313.27it/s]
Loading trajectories: 571879it [00:29, 25772.44it/s]
Loading trajectories: 574576it [00:29, 26122.39it/s]
Loading trajectories: 577211it [00:29, 24105.51it/s]
Loading trajectories: 579783it [00:30, 24555.90it/s]
Loading trajectories: 582372it [00:30, 24936.60it/s]
Loading trajectories: 585070it [00:30, 25527.70it/s]
Loading trajectories: 587651it [00:30, 25609.41it/s]
Loading trajectories: 590242it [00:30, 25695.32it/s]
Loading trajectories: 592822it [00:30, 25237.76it/s]
Loading trajectories: 595363it [00:30, 25287.19it/s]
Loading trajectories: 597923it [00:30, 25378.23it/s]
Loading trajectories: 600466it [00:30, 25196.50it/s]
Loading trajectories: 603043it [00:30, 25366.09it/s]
Loading trajectories: 605611it [00:31, 25457.23it/s]
Loading trajectories: 608301it [00:31, 25885.41it/s]
Loading trajectories: 610892it [00:31, 25842.93it/s]
Loading trajectories: 613478it [00:31, 25689.38it/s]
Loading trajectories: 616048it [00:31, 25243.59it/s]
Loading trajectories: 618575it [00:31, 25137.38it/s]
Loading trajectories: 621270it [00:31, 25668.67it/s]
Loading trajectories: 624017it [00:31, 26201.79it/s]
Loading trajectories: 626735it [00:31, 26492.01it/s]
Loading trajectories: 629554it [00:31, 26995.94it/s]
Loading trajectories: 632367it [00:32, 27333.10it/s]
Loading trajectories: 635184it [00:32, 27581.46it/s]
Loading trajectories: 637943it [00:32, 27516.45it/s]
Loading trajectories: 640737it [00:32, 27642.50it/s]
Loading trajectories: 643502it [00:32, 27624.56it/s]
Loading trajectories: 646289it [00:32, 27696.31it/s]
Loading trajectories: 649059it [00:32, 27658.25it/s]
Loading trajectories: 651884it [00:32, 27834.04it/s]
Loading trajectories: 654668it [00:32, 27703.03it/s]
Loading trajectories: 657478it [00:32, 27820.95it/s]
Loading trajectories: 660261it [00:33, 27654.53it/s]
Loading trajectories: 663089it [00:33, 27839.91it/s]
Loading trajectories: 665932it [00:33, 28012.77it/s]
Loading trajectories: 668734it [00:35, 4660.49it/s] 
Loading trajectories: 671305it [00:35, 6057.05it/s]
Loading trajectories: 673645it [00:35, 7558.42it/s]
Loading trajectories: 675934it [00:35, 9245.52it/s]
Loading trajectories: 678179it [00:35, 10782.46it/s]
Loading trajectories: 680716it [00:35, 13106.67it/s]
Loading trajectories: 683545it [00:35, 15921.84it/s]
Loading trajectories: 686411it [00:35, 18588.74it/s]
Loading trajectories: 689316it [00:35, 20996.66it/s]
Loading trajectories: 692187it [00:35, 22904.14it/s]
Loading trajectories: 695030it [00:36, 24346.86it/s]
Loading trajectories: 697922it [00:36, 25588.06it/s]
Loading trajectories: 700728it [00:36, 26270.73it/s]
Loading trajectories: 703529it [00:36, 26617.96it/s]
Loading trajectories: 706353it [00:36, 27084.83it/s]
Loading trajectories: 709150it [00:36, 27238.07it/s]
Loading trajectories: 711936it [00:36, 27279.08it/s]
Loading trajectories: 714708it [00:36, 26494.41it/s]
Loading trajectories: 717393it [00:36, 25864.24it/s]
Loading trajectories: 720006it [00:36, 25274.13it/s]
Loading trajectories: 722553it [00:37, 24846.68it/s]
Loading trajectories: 725078it [00:37, 24959.80it/s]
Loading trajectories: 727584it [00:37, 24908.19it/s]
Loading trajectories: 730082it [00:37, 24725.38it/s]
Loading trajectories: 732560it [00:37, 24509.17it/s]
Loading trajectories: 735064it [00:37, 24662.87it/s]
Loading trajectories: 737533it [00:37, 24497.14it/s]
Loading trajectories: 739985it [00:37, 24378.31it/s]
Loading trajectories: 742425it [00:37, 24293.53it/s]
Loading trajectories: 744995it [00:38, 24707.44it/s]
Loading trajectories: 747467it [00:38, 24684.10it/s]
Loading trajectories: 749937it [00:38, 24145.38it/s]
Loading trajectories: 752420it [00:38, 24344.29it/s]
Loading trajectories: 754905it [00:38, 24464.82it/s]
Loading trajectories: 757354it [00:38, 24208.49it/s]
Loading trajectories: 759847it [00:38, 24420.11it/s]
Loading trajectories: 762320it [00:38, 24510.33it/s]
Loading trajectories: 764832it [00:38, 24690.33it/s]
Loading trajectories: 767302it [00:38, 24507.36it/s]
Loading trajectories: 769754it [00:39, 24412.69it/s]
Loading trajectories: 772196it [00:39, 24387.39it/s]
Loading trajectories: 774654it [00:39, 24442.28it/s]
Loading trajectories: 777170it [00:39, 24654.44it/s]
Loading trajectories: 779636it [00:39, 24530.12it/s]
Loading trajectories: 782090it [00:39, 24428.31it/s]
Loading trajectories: 784605it [00:39, 24642.53it/s]
Loading trajectories: 787129it [00:39, 24819.67it/s]
Loading trajectories: 789612it [00:39, 24750.59it/s]
Loading trajectories: 792174it [00:39, 25009.48it/s]
Loading trajectories: 794695it [00:40, 25068.30it/s]
Loading trajectories: 797233it [00:40, 25160.94it/s]
Loading trajectories: 799873it [00:40, 25531.50it/s]
Loading trajectories: 802498it [00:40, 25743.46it/s]
Loading trajectories: 805148it [00:40, 25967.92it/s]
Loading trajectories: 807843it [00:40, 26262.11it/s]
Loading trajectories: 810470it [00:40, 25849.33it/s]
Loading trajectories: 813057it [00:40, 25761.37it/s]
Loading trajectories: 815635it [00:40, 25566.35it/s]
Loading trajectories: 818293it [00:40, 25865.68it/s]
Loading trajectories: 820905it [00:41, 25939.51it/s]
Loading trajectories: 823555it [00:41, 26104.04it/s]
Loading trajectories: 826225it [00:41, 26279.03it/s]
Loading trajectories: 828899it [00:41, 26415.86it/s]
Loading trajectories: 831541it [00:41, 26360.41it/s]
Loading trajectories: 834218it [00:41, 26480.45it/s]
Loading trajectories: 836906it [00:41, 26598.78it/s]
Loading trajectories: 839567it [00:41, 26400.80it/s]
Loading trajectories: 842208it [00:43, 3591.68it/s] 
Loading trajectories: 844611it [00:44, 4710.71it/s]
Loading trajectories: 846978it [00:44, 6086.03it/s]
Loading trajectories: 849347it [00:44, 7738.89it/s]
Loading trajectories: 851711it [00:44, 9619.51it/s]
Loading trajectories: 854157it [00:44, 11764.54it/s]
Loading trajectories: 856524it [00:44, 13801.69it/s]
Loading trajectories: 858994it [00:44, 15942.31it/s]
Loading trajectories: 861473it [00:44, 17880.52it/s]
Loading trajectories: 864002it [00:44, 19645.34it/s]
Loading trajectories: 866523it [00:44, 21057.54it/s]
Loading trajectories: 869048it [00:45, 22173.02it/s]
Loading trajectories: 871531it [00:45, 22834.38it/s]
Loading trajectories: 874080it [00:45, 23563.49it/s]
Loading trajectories: 876594it [00:45, 24013.27it/s]
Loading trajectories: 879095it [00:45, 23428.99it/s]
Loading trajectories: 881511it [00:45, 23543.09it/s]
Loading trajectories: 883917it [00:45, 23035.52it/s]
Loading trajectories: 886351it [00:45, 23407.52it/s]
Loading trajectories: 888973it [00:45, 24222.72it/s]
Loading trajectories: 891563it [00:45, 24713.06it/s]
Loading trajectories: 894051it [00:46, 24443.84it/s]
Loading trajectories: 896508it [00:46, 24400.59it/s]
Loading trajectories: 899015it [00:46, 24596.36it/s]
Loading trajectories: 901524it [00:46, 24740.67it/s]
Loading trajectories: 904009it [00:46, 24771.25it/s]
Loading trajectories: 906500it [00:46, 24812.22it/s]
Loading trajectories: 909000it [00:46, 24867.02it/s]
Loading trajectories: 911489it [00:46, 24810.02it/s]
Loading trajectories: 914164it [00:46, 25386.86it/s]
Loading trajectories: 916842it [00:46, 25802.80it/s]
Loading trajectories: 919528it [00:47, 26118.28it/s]
Loading trajectories: 922141it [00:47, 25905.19it/s]
Loading trajectories: 924739it [00:47, 25925.20it/s]
Loading trajectories: 927418it [00:47, 26183.14it/s]
Loading trajectories: 930067it [00:47, 26273.56it/s]
Loading trajectories: 932695it [00:47, 26191.36it/s]
Loading trajectories: 935315it [00:47, 25185.24it/s]
Loading trajectories: 937896it [00:47, 25365.69it/s]
Loading trajectories: 940439it [00:47, 25302.49it/s]
Loading trajectories: 942974it [00:48, 24245.99it/s]
Loading trajectories: 945410it [00:48, 23724.51it/s]
Loading trajectories: 947818it [00:48, 23823.97it/s]
Loading trajectories: 950207it [00:48, 23826.13it/s]
Loading trajectories: 952595it [00:48, 23814.15it/s]
Loading trajectories: 954980it [00:48, 23201.01it/s]
Loading trajectories: 957306it [00:48, 23209.85it/s]
Loading trajectories: 959631it [00:48, 23115.55it/s]
Loading trajectories: 961945it [00:48, 23042.81it/s]
Loading trajectories: 964251it [00:48, 22885.59it/s]
Loading trajectories: 966580it [00:49, 23002.98it/s]
Loading trajectories: 968882it [00:49, 22974.48it/s]
Loading trajectories: 971236it [00:49, 23140.48it/s]
Loading trajectories: 973587it [00:49, 23249.22it/s]
Loading trajectories: 975913it [00:49, 22775.59it/s]
Loading trajectories: 978193it [00:49, 22726.75it/s]
Loading trajectories: 980599it [00:49, 22936.81it/s]
Loading trajectories: 982894it [00:49, 22902.93it/s]
Loading trajectories: 985185it [00:49, 22795.66it/s]
Loading trajectories: 987466it [00:49, 22709.61it/s]
Loading trajectories: 989744it [00:50, 22730.28it/s]
Loading trajectories: 992117it [00:50, 23025.75it/s]
Loading trajectories: 994463it [00:50, 23154.34it/s]
Loading trajectories: 996897it [00:50, 23508.08it/s]
Loading trajectories: 999386it [00:50, 23919.36it/s]
Loading trajectories: 1001779it [00:50, 23646.72it/s]
Loading trajectories: 1004197it [00:50, 23803.07it/s]
Loading trajectories: 1006579it [00:50, 23789.56it/s]
Loading trajectories: 1009025it [00:50, 23988.41it/s]
Loading trajectories: 1011425it [00:50, 23924.61it/s]
Loading trajectories: 1013848it [00:51, 24014.17it/s]
Loading trajectories: 1016270it [00:51, 24075.30it/s]
Loading trajectories: 1018746it [00:51, 24279.71it/s]
Loading trajectories: 1021201it [00:51, 24358.74it/s]
Loading trajectories: 1023676it [00:51, 24472.05it/s]
Loading trajectories: 1026124it [00:51, 24159.41it/s]
Loading trajectories: 1028592it [00:51, 24279.56it/s]
Loading trajectories: 1031078it [00:51, 24450.19it/s]
Loading trajectories: 1033524it [00:51, 24415.89it/s]
Loading trajectories: 1035967it [00:51, 24386.42it/s]
Loading trajectories: 1038478it [00:52, 24601.45it/s]
Loading trajectories: 1040978it [00:52, 24720.46it/s]
Loading trajectories: 1043457it [00:52, 24739.57it/s]
Loading trajectories: 1045961it [00:52, 24828.27it/s]
Loading trajectories: 1048497it [00:52, 24985.08it/s]
Loading trajectories: 1050996it [00:52, 24897.92it/s]
Loading trajectories: 1053527it [00:52, 25018.33it/s]
Loading trajectories: 1056029it [00:52, 24041.13it/s]
Loading trajectories: 1058442it [00:52, 23573.53it/s]
Loading trajectories: 1060881it [00:53, 23808.32it/s]
Loading trajectories: 1063479it [00:53, 24442.47it/s]
Loading trajectories: 1066075it [00:53, 24886.29it/s]
Loading trajectories: 1068666it [00:53, 25186.99it/s]
Loading trajectories: 1071221it [00:53, 25293.80it/s]
Loading trajectories: 1073753it [00:53, 24435.98it/s]
Loading trajectories: 1076205it [00:56, 2818.44it/s] 
Loading trajectories: 1078813it [00:56, 3883.28it/s]
Loading trajectories: 1081443it [00:56, 5259.20it/s]
Loading trajectories: 1084038it [00:56, 6927.14it/s]
Loading trajectories: 1086484it [00:56, 8737.72it/s]
Loading trajectories: 1089110it [00:56, 10990.16it/s]
Loading trajectories: 1091710it [00:56, 13318.79it/s]
Loading trajectories: 1094329it [00:56, 15653.29it/s]
Loading trajectories: 1096853it [00:57, 17213.22it/s]
Loading trajectories: 1099298it [00:57, 18727.69it/s]
Loading trajectories: 1101726it [00:57, 19963.37it/s]
Loading trajectories: 1104139it [00:57, 21015.98it/s]
Loading trajectories: 1106583it [00:57, 21929.08it/s]
Loading trajectories: 1109005it [00:57, 22438.17it/s]
Loading trajectories: 1111421it [00:57, 22922.37it/s]
Loading trajectories: 1113831it [00:57, 23014.54it/s]
Loading trajectories: 1116244it [00:57, 23333.98it/s]
Loading trajectories: 1118637it [00:57, 23366.02it/s]
Loading trajectories: 1121015it [00:58, 23050.16it/s]
Loading trajectories: 1123423it [00:58, 23346.97it/s]
Loading trajectories: 1125830it [00:58, 23558.42it/s]
Loading trajectories: 1128306it [00:58, 23912.16it/s]
Loading trajectories: 1130817it [00:58, 24265.36it/s]
Loading trajectories: 1133318it [00:58, 24485.91it/s]
Loading trajectories: 1135859it [00:58, 24760.68it/s]
Loading trajectories: 1138390it [00:58, 24920.17it/s]
Loading trajectories: 1140900it [00:58, 24971.13it/s]
Loading trajectories: 1143470it [00:58, 25186.31it/s]
Loading trajectories: 1145991it [00:59, 24995.21it/s]
Loading trajectories: 1148492it [00:59, 24989.24it/s]
Loading trajectories: 1150992it [00:59, 24966.94it/s]
Loading trajectories: 1153490it [00:59, 24888.87it/s]
Loading trajectories: 1156014it [00:59, 24991.66it/s]
Loading trajectories: 1158514it [00:59, 24101.51it/s]
Loading trajectories: 1160932it [00:59, 23994.90it/s]
Loading trajectories: 1163506it [00:59, 24503.79it/s]
Loading trajectories: 1166072it [00:59, 24844.68it/s]
Loading trajectories: 1168609it [00:59, 24986.87it/s]
Loading trajectories: 1171160it [01:00, 25141.38it/s]
Loading trajectories: 1173678it [01:00, 25149.45it/s]
Loading trajectories: 1176195it [01:00, 25105.98it/s]
Loading trajectories: 1178760it [01:00, 25266.26it/s]
Loading trajectories: 1181306it [01:00, 25320.42it/s]
Loading trajectories: 1183839it [01:00, 24884.17it/s]
Loading trajectories: 1184417it [01:00, 19535.40it/s]

Processing trajectories:   0%|          | 0/1184417 [00:00<?, ?it/s]
Processing trajectories:  15%|█▍        | 176875/1184417 [00:00<00:00, 1768680.00it/s]
Processing trajectories:  30%|██▉       | 353744/1184417 [00:00<00:00, 1540198.28it/s]
Processing trajectories:  46%|████▌     | 542261/1184417 [00:00<00:00, 1685942.86it/s]
Processing trajectories:  64%|██████▍   | 757932/1184417 [00:00<00:00, 1859737.67it/s]
Processing trajectories:  80%|███████▉  | 946033/1184417 [00:00<00:00, 1806407.43it/s]
Processing trajectories:  98%|█████████▊| 1160809/1184417 [00:00<00:00, 1917478.06it/s]
Processing trajectories: 100%|██████████| 1184417/1184417 [00:00<00:00, 1834024.92it/s]

Transfering jinan points into trajectories:   0%|          | 0/963125 [00:00<?, ?it/s]
Transfering jinan points into trajectories:   0%|          | 0/963125 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "/home/shenshiyu/SmartTrafficFramework/utils.py", line 743, in <module>
    traj, time_step,length = transfer_points_to_traj(trajs[tid])
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/shenshiyu/SmartTrafficFramework/utils.py", line 239, in transfer_points_to_traj
    if traj_points["Duration"] <= 60:
       ~~~~~~~~~~~^^^^^^^^^^^^
TypeError: list indices must be integers or slices, not str
